episode,return,success,steps
695,-77.53900000000036,0,1000
696,-138.15149999999832,0,1000
697,-83.88212499999928,0,1000
698,-339.56124999999366,0,1000
699,-63.68962500000026,0,1000
700,-97.55274999999983,0,1000
701,-127.80062499999977,0,1000
702,-163.49887500000048,0,1000
703,-132.46437499999996,0,1000
704,-97.83287500000003,0,1000
705,-104.19512499999944,0,1000
706,-93.41374999999985,0,1000
707,-24.292000000000346,0,1000
708,-63.94712500000013,0,1000
709,-77.3816249999999,0,1000
710,-237.2426250000013,0,1000
711,-88.56662500000009,0,1000
712,-89.40874999999956,0,1000
713,-123.51737499999945,0,1000
714,-118.63374999999972,0,1000
715,-89.8901249999991,0,1000
716,-174.7845000000014,0,1000
717,-158.7708749999993,0,1000
718,-158.90074999999996,0,1000
719,-132.8119999999986,0,1000
720,-97.97262499999971,0,1000
721,-53.073125000000445,0,1000
722,-58.345625000000155,0,1000
723,-73.33999999999979,0,1000
724,-93.40737499999955,0,1000
725,-127.70587500000022,0,1000
726,-118.74462499999943,0,1000
727,-92.36187499999939,0,1000
728,-127.75962499999996,0,1000
729,-133.30237499999905,0,1000
730,-98.39137499999981,0,1000
731,-69.17937499999995,0,1000
732,-83.55899999999949,0,1000
733,-83.42262499999926,0,1000
734,-68.4933749999995,0,1000
735,-83.8207499999998,0,1000
736,-94.03374999999912,0,1000
737,-18.848375000000157,0,1000
738,-53.65975000000035,0,1000
739,-104.01299999999836,0,1000
740,-148.37225000000026,0,1000
741,-128.5718749999991,0,1000
742,-73.71562499999952,0,1000
743,-2224.7591250000005,0,1000
744,-158.93987500000017,0,1000
745,-143.92674999999969,0,1000
746,-99.66937499999894,0,1000
747,-99.81124999999862,0,1000
748,-99.11737499999937,0,1000
749,-104.50687499999994,0,1000
750,-99.13812499999946,0,1000
751,-29.935625000000435,0,1000
752,-79.67537499999919,0,1000
753,-68.73012500000002,0,1000
754,-83.8564999999995,0,1000
755,-424.01275000000214,0,1000
756,-102.75949999999968,0,1000
757,-83.10637499999993,0,1000
758,-112.7603749999994,0,1000
759,-103.66737499999903,0,1000
760,-139.4223749999991,0,1000
761,-104.10674999999955,0,1000
762,-43.38350000000007,0,1000
763,-153.02687500000113,0,1000
764,-138.91662499999958,0,1000
765,-143.1241249999999,0,1000
766,-103.31474999999918,0,1000
767,-123.84587499999975,0,1000
768,-63.948875000000065,0,1000
769,-64.62912499999952,0,1000
770,-120.6538749999998,0,1000
771,-103.36737500000027,0,1000
772,-107.83937499999946,0,1000
773,-117.45362499999948,0,1000
774,-79.35349999999998,0,1000
775,-74.10199999999926,0,1000
776,-77.5495,0,1000
777,-83.54937500000003,0,1000
778,-59.74462500000022,0,1000
779,-168.198000000001,0,1000
780,-138.17487500000001,0,1000
781,-137.06449999999955,0,1000
782,-96.78999999999984,0,1000
783,-43.928874999999536,0,1000
784,-118.88799999999999,0,1000
785,-208.19300000000274,0,1000
786,-80.11624999999924,0,1000
787,-14.397750000000197,0,1000
788,-78.34187499999992,0,1000
789,-39.364999999999974,0,1000
790,-88.27599999999981,0,1000
791,-58.880249999999386,0,1000
792,-20.470125000000188,0,1000
793,-83.59274999999991,0,1000
794,-136.14324999999917,0,1000
795,-105.65662499999894,0,1000
796,-95.80087499999905,0,1000
797,-119.94149999999946,0,1000
798,-145.31712499999966,0,1000
799,-115.31574999999891,0,1000
800,-141.78887499999914,0,1000
801,-77.7408749999999,0,1000
802,-103.03950000000026,0,1000
803,-84.42537500000019,0,1000
804,-34.76625000000038,0,1000
805,-294.9403749999983,0,1000
806,-94.55699999999943,0,1000
807,-58.809249999999544,0,1000
808,-49.37875000000007,0,1000
809,-108.19212500000037,0,1000
810,-123.9144999999994,0,1000
811,-31.75512500000032,0,1000
812,-117.95849999999983,0,1000
813,-94.3324999999995,0,1000
814,-83.29087499999893,0,1000
815,-93.574125,0,1000
816,-383.5766249999984,0,1000
817,-373.52749999999685,0,1000
818,-113.24087499999962,0,1000
819,-117.81737499999956,0,1000
820,-153.34462500000026,0,1000
821,-62.599749999999815,0,1000
822,-127.25349999999963,0,1000
823,-92.8173749999999,0,1000
824,-83.53074999999949,0,1000
825,-67.75987499999997,0,1000
826,-38.15537500000058,0,1000
827,-42.59750000000024,0,1000
828,-78.2412499999997,0,1000
829,-23.496875000000536,0,1000
830,-22.9295000000002,0,1000
831,-92.26162499999911,0,1000
832,-81.77074999999995,0,1000
833,-291.5902499999997,0,1000
834,-102.3086249999993,0,1000
835,-76.53862499999995,0,1000
836,-166.57762499999978,0,1000
837,-88.48462499999961,0,1000
838,-34.24337500000042,0,1000
839,-88.22362499999956,0,1000
840,-113.18812499999936,0,1000
841,-93.81887499999972,0,1000
842,-82.63612499999995,0,1000
843,-93.04274999999976,0,1000
844,-63.93362500000015,0,1000
845,-58.52174999999965,0,1000
846,-44.06725000000009,0,1000
847,-97.54037499999934,0,1000
848,-42.369000000000284,0,1000
849,-143.7743750000004,0,1000
850,-52.060875000000394,0,1000
851,-63.17724999999998,0,1000
852,-68.09437500000003,0,1000
853,-43.18887499999983,0,1000
854,-53.52275000000027,0,1000
855,-53.052625000000084,0,1000
856,-43.929500000000175,0,1000
857,-57.9666250000001,0,1000
858,-73.07699999999932,0,1000
859,-48.678250000000425,0,1000
860,-12.959624999999972,0,1000
861,-68.49312499999994,0,1000
862,-88.39125000000004,0,1000
863,-58.121500000000154,0,1000
864,-87.37699999999987,0,1000
865,-87.69312499999947,0,1000
866,-82.73487499999901,0,1000
867,-98.30124999999884,0,1000
868,-152.33224999999982,0,1000
869,-83.2322499999994,0,1000
870,-79.02987499999992,0,1000
871,-33.65100000000029,0,1000
872,-73.1443750000005,0,1000
873,-69.12050000000006,0,1000
874,-53.59375000000018,0,1000
875,-63.81387499999969,0,1000
876,-89.11599999999909,0,1000
877,-88.32374999999968,0,1000
878,-44.87512500000014,0,1000
879,-50.01212500000002,0,1000
880,-104.22487499999936,0,1000
881,-49.31337500000037,0,1000
882,-103.82049999999936,0,1000
883,-83.50974999999994,0,1000
884,-153.76375000000087,0,1000
885,-108.3503749999991,0,1000
886,-114.054749999998,0,1000
887,-167.74150000000006,0,1000
888,-78.50574999999944,0,1000
889,-68.52324999999952,0,1000
890,-83.67537499999979,0,1000
891,-169.436625000001,0,1000
892,-63.50412499999978,0,1000
893,-49.25487499999988,0,1000
894,-34.27087500000025,0,1000
895,-58.88775000000001,0,1000
896,-129.44099999999895,0,1000
897,-84.2732499999998,0,1000
898,-113.76562499999923,0,1000
899,-67.9187500000001,0,1000
900,-33.920000000000144,0,1000
901,-33.54212500000011,0,1000
902,-96.82649999999995,0,1000
903,-102.91062499999977,0,1000
904,-68.50350000000005,0,1000
905,-38.25837500000062,0,1000
906,-111.61712499999987,0,1000
907,-66.93024999999949,0,1000
908,-92.63175000000008,0,1000
909,-92.40937499999932,0,1000
910,-58.132499999999986,0,1000
911,-41.58100000000041,0,1000
912,-67.21900000000015,0,1000
913,-137.2762499999997,0,1000
914,-82.83037499999925,0,1000
915,-77.61974999999927,0,1000
916,-92.84174999999982,0,1000
917,-77.45312499999963,0,1000
918,-67.22250000000004,0,1000
919,-97.273624999999,0,1000
920,-47.362500000000686,0,1000
921,-82.70799999999973,0,1000
922,-77.94412499999856,0,1000
923,-78.06637499999962,0,1000
924,-77.56762499999913,0,1000
925,-127.36162499999843,0,1000
926,-62.92487500000058,0,1000
927,-77.19762500000024,0,1000
928,-52.33025000000048,0,1000
929,-96.81137499999926,0,1000
930,-72.58374999999933,0,1000
931,-66.88787500000046,0,1000
932,-56.660875000000516,0,1000
933,-111.25299999999802,0,1000
934,-86.54062499999918,0,1000
935,-111.12862499999815,0,1000
936,-42.07262500000048,0,1000
937,-76.99662499999958,0,1000
938,-61.97024999999975,0,1000
939,-147.113624999999,0,1000
940,-51.683000000000305,0,1000
941,-72.46574999999984,0,1000
942,-86.726499999999,0,1000
943,-141.64999999999935,0,1000
944,-132.436375,0,1000
945,-133.75549999999936,0,1000
946,-66.69125000000022,0,1000
947,-95.99649999999863,0,1000
948,-161.46812499999996,0,1000
949,-43.06262499999998,0,1000
950,-68.21875000000031,0,1000
951,-72.2931249999998,0,1000
952,-38.449250000000234,0,1000
953,-143.77712499999996,0,1000
954,-48.39750000000038,0,1000
955,-97.6348749999999,0,1000
956,-71.9777500000003,0,1000
957,-87.35612499999911,0,1000
958,-1628.8354999999835,0,1000
959,-561.6391250000025,0,1000
960,-151.99562500000104,0,1000
961,-78.01874999999947,0,1000
962,-114.04562499999916,0,1000
963,-109.34137499999977,0,1000
964,-58.788249999999806,0,1000
965,-68.073125,0,1000
966,-92.93212499999937,0,1000
967,-233.47899999999882,0,1000
968,-128.2078749999991,0,1000
969,-124.0097499999986,0,1000
970,-133.63675000000046,0,1000
971,-106.95849999999965,0,1000
972,-118.05837499999942,0,1000
973,-83.57049999999951,0,1000
974,-91.88737499999958,0,1000
975,-86.50587500000002,0,1000
976,-177.2856250000004,0,1000
977,-34.31199999999994,0,1000
978,-53.832375,0,1000
979,-77.2100000000001,0,1000
980,-91.12487499999921,0,1000
981,-117.71924999999932,0,1000
982,-88.43024999999999,0,1000
983,-93.78087499999906,0,1000
984,-98.10349999999923,0,1000
985,-97.2313749999992,0,1000
986,-98.30999999999932,0,1000
987,-77.74137499999954,0,1000
988,-39.37162500000002,0,1000
989,-132.92974999999902,0,1000
990,-102.59937499999923,0,1000
991,-77.38512499999906,0,1000
992,-41.86000000000022,0,1000
993,-128.61787499999934,0,1000
994,-61.510750000000336,0,1000
995,-116.26312499999909,0,1000
996,-58.17437499999992,0,1000
997,-68.76337500000007,0,1000
998,-58.485500000000044,0,1000
999,-194.2580000000018,0,1000
1000,-138.4981249999994,0,1000
1001,-132.27987499999952,0,1000
1002,-81.4651250000002,0,1000
1003,-218.37487500000273,0,1000
1004,-98.5636249999994,0,1000
1005,-102.0448749999992,0,1000
1006,-67.88350000000028,0,1000
1007,-178.61312500000122,0,1000
1008,-116.80774999999893,0,1000
1009,-86.35499999999921,0,1000
1010,-81.83512500000013,0,1000
1011,-92.49750000000004,0,1000
1012,-101.76299999999988,0,1000
1013,-157.00212499999992,0,1000
1014,-137.84237499999793,0,1000
1015,-213.87337500000174,0,1000
1016,-68.18762500000048,0,1000
1017,-118.60299999999948,0,1000
1018,-68.31962499999987,0,1000
1019,-58.72024999999997,0,1000
1020,-113.57287499999939,0,1000
1021,-48.784874999999644,0,1000
1022,-20.23087500000018,0,1000
1023,-40.29537499999996,0,1000
1024,-83.63887499999986,0,1000
1025,-94.63249999999958,0,1000
1026,-74.41187499999988,0,1000
1027,-69.2678749999998,0,1000
1028,-49.71212500000012,0,1000
1029,-123.44762499999845,0,1000
1030,-23.27187500000008,0,1000
1031,-28.112125000000344,0,1000
1032,-66.92187500000057,0,1000
1033,-81.9723749999981,0,1000
1034,-143.34975000000108,0,1000
1035,-99.55162499999904,0,1000
1036,-129.64212499999823,0,1000
1037,-164.59950000000023,0,1000
1038,-169.60937499999946,0,1000
1039,-211.4971250000038,0,1000
1040,-139.68887499999843,0,1000
1041,-198.44225000000182,0,1000
1042,-58.363500000000556,0,1000
1043,-53.40950000000059,0,1000
1044,-83.04324999999943,0,1000
1045,-98.38825,0,1000
1046,-143.61249999999927,0,1000
1047,-97.36137499999893,0,1000
1048,-57.857250000000626,0,1000
1049,-77.2623750000001,0,1000
1050,-56.536750000000936,0,1000
1051,-71.5148750000002,0,1000
1052,-131.49337499999908,0,1000
1053,-98.16587499999957,0,1000
1054,-48.730875000000054,0,1000
1055,-77.784875,0,1000
1056,-62.81412500000008,0,1000
1057,-78.89424999999959,0,1000
1058,-63.63362500000015,0,1000
1059,-33.821375000000394,0,1000
1060,-89.74700000000027,0,1000
1061,-63.582625000000235,0,1000
1062,-84.19112499999967,0,1000
1063,-104.44324999999921,0,1000
1064,-58.81362500000001,0,1000
1065,-53.11487500000035,0,1000
1066,-49.26674999999979,0,1000
1067,-74.44674999999981,0,1000
1068,-39.87074999999949,0,1000
1069,-54.99362499999991,0,1000
1070,-34.04300000000037,0,1000
1071,-83.26849999999988,0,1000
1072,-28.71750000000017,0,1000
1073,-29.937750000000477,0,1000
1074,-54.081500000000055,0,1000
1075,-58.798999999999864,0,1000
1076,-39.44587499999978,0,1000
1077,-44.539875000000116,0,1000
1078,-44.04474999999989,0,1000
1079,-142.91112499999946,0,1000
1080,-88.29337499999872,0,1000
1081,-47.59137500000043,0,1000
1082,-53.458749999999924,0,1000
1083,-93.45462499999967,0,1000
1084,-43.60562500000025,0,1000
1085,-69.51262499999952,0,1000
1086,-35.32200000000004,0,1000
1087,-53.56137500000017,0,1000
1088,-78.51287499999958,0,1000
1089,-72.413,0,1000
1090,-44.699250000000156,0,1000
1091,-65.15612500000019,0,1000
1092,-25.133250000000245,0,1000
1093,-49.96962499999937,0,1000
1094,-25.216875000000115,0,1000
1095,-19.808750000000042,0,1000
1096,-58.89637500000005,0,1000
1097,-63.80162499999995,0,1000
1098,-83.55325000000008,0,1000
1099,-123.81812499999967,0,1000
1100,-69.27549999999964,0,1000
1101,-248.86275000000379,0,1000
1102,-78.44787499999981,0,1000
1103,-48.90012500000026,0,1000
1104,-64.63487499999955,0,1000
1105,-59.01400000000025,0,1000
1106,-73.35312500000029,0,1000
1107,-97.52937499999972,0,1000
1108,-103.00012499999995,0,1000
1109,-59.051249999999776,0,1000
1110,-68.34112499999951,0,1000
1111,-93.61687499999856,0,1000
1112,-98.14849999999936,0,1000
1113,-79.00587499999916,0,1000
1114,-74.0561250000002,0,1000
1115,-15.000500000000164,0,1000
1116,-63.599375000000066,0,1000
1117,-82.28975000000015,0,1000
1118,-107.89112500000003,0,1000
1119,-19.272000000000112,0,1000
1120,-36.595250000000405,0,1000
1121,-80.90887500000032,0,1000
1122,-72.96112499999981,0,1000
1123,-63.924249999999695,0,1000
1124,-37.53675000000031,0,1000
1125,-107.236124999999,0,1000
1126,-96.58312499999897,0,1000
1127,-52.24850000000035,0,1000
1128,-72.87774999999998,0,1000
1129,-112.56449999999913,0,1000
1130,-98.58962499999818,0,1000
1131,-158.0136249999997,0,1000
1132,-88.3188749999988,0,1000
1133,-187.77412499999994,0,1000
1134,-58.3941249999999,0,1000
1135,-44.17312500000005,0,1000
1136,-78.64099999999964,0,1000
1137,-88.54324999999915,0,1000
1138,-57.440500000000405,0,1000
1139,-61.970875000000206,0,1000
1140,-106.84437499999896,0,1000
1141,-86.80587499999886,0,1000
1142,-27.815000000000506,0,1000
1143,-32.823000000000505,0,1000
1144,-78.44224999999952,0,1000
1145,-47.87175000000057,0,1000
1146,-41.91175000000026,0,1000
1147,-91.55237499999943,0,1000
1148,-82.11687499999994,0,1000
1149,-118.76824999999954,0,1000
1150,-49.37062500000017,0,1000
1151,-57.92075000000021,0,1000
1152,-87.38837499999947,0,1000
1153,-58.51049999999996,0,1000
1154,-154.44925000000077,0,1000
1155,-53.91987500000011,0,1000
1156,-68.63837499999954,0,1000
1157,-64.62812499999971,0,1000
1158,-34.97987499999996,0,1000
1159,-74.78774999999949,0,1000
1160,-79.09462499999995,0,1000
1161,-29.285250000000172,0,1000
1162,-79.19574999999973,0,1000
1163,-94.33199999999884,0,1000
1164,-55.07637499999988,0,1000
1165,-65.32049999999946,0,1000
1166,-40.06700000000016,0,1000
1167,-74.58050000000007,0,1000
1168,-60.13399999999989,0,1000
1169,-64.29787499999955,0,1000
1170,-83.51074999999956,0,1000
1171,-62.62600000000032,0,1000
1172,-78.39074999999931,0,1000
1173,-83.5063749999995,0,1000
1174,-93.44474999999949,0,1000
1175,-43.033500000000835,0,1000
1176,-52.88412500000029,0,1000
1177,-83.72199999999981,0,1000
1178,-113.05187499999874,0,1000
1179,-24.350375000000263,0,1000
1180,-103.43649999999892,0,1000
1181,-114.00362499999993,0,1000
1182,-58.75987500000029,0,1000
1183,-49.5070000000002,0,1000
1184,-84.30962500000001,0,1000
1185,-44.81562500000009,0,1000
1186,-49.11549999999972,0,1000
1187,-54.814625000000134,0,1000
1188,-70.47137499999941,0,1000
1189,-35.46025000000016,0,1000
1190,-49.45900000000033,0,1000
1191,-73.34699999999992,0,1000
1192,-62.54837500000005,0,1000
1193,-67.29862500000013,0,1000
1194,-18.206125000000153,0,1000
1195,-78.83824999999959,0,1000
1196,-13.619000000000277,0,1000
1197,-28.924000000000596,0,1000
1198,-54.340125000000086,0,1000
1199,-48.546375000000346,0,1000
1200,-49.42174999999972,0,1000
1201,-59.35487499999985,0,1000
1202,-223.77337500000166,0,1000
1203,-65.37637499999974,0,1000
1204,-18.744375000000343,0,1000
1205,-92.74712499999917,0,1000
1206,-43.28362500000047,0,1000
1207,-3.2765000000001305,0,1000
1208,-78.05700000000016,0,1000
1209,-48.24550000000026,0,1000
1210,-87.76574999999924,0,1000
1211,-77.90774999999991,0,1000
1212,-88.26987499999953,0,1000
1213,-128.86524999999938,0,1000
1214,-122.75149999999839,0,1000
1215,-121.9729999999984,0,1000
1216,-128.29387499999956,0,1000
1217,-72.83437499999975,0,1000
1218,-103.88699999999889,0,1000
1219,-168.99787500000326,0,1000
1220,-78.42074999999953,0,1000
1221,-48.366250000000456,0,1000
1222,-78.87412499999996,0,1000
1223,-43.43762500000029,0,1000
1224,-83.84837499999935,0,1000
1225,-84.10224999999977,0,1000
1226,-84.18362499999938,0,1000
1227,-68.09337500000028,0,1000
1228,-67.69562499999951,0,1000
1229,-127.21524999999947,0,1000
1230,-108.40387499999896,0,1000
1231,-93.3097499999993,0,1000
1232,-174.00737500000056,0,1000
1233,-82.95249999999865,0,1000
1234,-68.25175000000026,0,1000
1235,-63.32050000000034,0,1000
1236,-92.81987499999946,0,1000
1237,-132.43212499999947,0,1000
1238,-68.81362500000002,0,1000
1239,-73.6793749999998,0,1000
1240,-93.60125000000002,0,1000
1241,-34.148125000000476,0,1000
1242,-59.329749999999834,0,1000
1243,-64.59987500000003,0,1000
1244,-28.856125000000354,0,1000
1245,-38.534875000000284,0,1000
1246,-48.31000000000064,0,1000
1247,-48.613750000000344,0,1000
1248,-23.466000000000097,0,1000
1249,-68.3449999999994,0,1000
1250,-78.88849999999982,0,1000
1251,-82.32812499999847,0,1000
1252,-56.962250000000445,0,1000
1253,-86.97449999999924,0,1000
1254,-83.00374999999863,0,1000
1255,-72.60737499999979,0,1000
1256,-37.18087500000084,0,1000
1257,-534.5743749999986,0,1000
1258,-211.7536250000003,0,1000
1259,-105.4483749999998,0,1000
1260,-92.55187499999933,0,1000
1261,-23.030750000000403,0,1000
1262,-48.31162500000036,0,1000
1263,-42.892000000000195,0,1000
1264,-38.65025000000041,0,1000
1265,-27.43112500000044,0,1000
1266,-33.51137500000016,0,1000
1267,-17.79712500000024,0,1000
1268,-57.12150000000061,0,1000
1269,-37.83425000000053,0,1000
1270,-134.41375000000033,0,1000
1271,-123.37174999999873,0,1000
1272,-91.83425000000004,0,1000
1273,-106.88987499999918,0,1000
1274,-589.5403749999999,0,1000
1275,-264.269375000003,0,1000
1276,-72.79400000000066,0,1000
1277,-56.19900000000031,0,1000
1278,-97.64162499999857,0,1000
1279,-47.483000000000025,0,1000
1280,-62.364125000000385,0,1000
1281,-32.47850000000009,0,1000
1282,-62.76025000000012,0,1000
1283,-78.64850000000007,0,1000
1284,-63.04174999999971,0,1000
1285,-67.78387499999815,0,1000
1286,-57.34262500000027,0,1000
1287,-51.725125000000574,0,1000
1288,-57.2870000000004,0,1000
1289,-27.721625000000373,0,1000
1290,-78.6739999999991,0,1000
1291,-22.677125000000245,0,1000
1292,-92.88937499999946,0,1000
1293,-63.14650000000009,0,1000
1294,-37.52600000000051,0,1000
1295,-53.79249999999973,0,1000
1296,-54.55825000000001,0,1000
1297,-38.26225000000036,0,1000
1298,-38.84450000000015,0,1000
1299,-33.31725000000013,0,1000
1300,-703.0404999999987,0,1000
1301,-86.39087500000015,0,1000
1302,-73.18599999999964,0,1000
1303,-78.195375,0,1000
1304,-98.1413749999989,0,1000
1305,-88.98912499999973,0,1000
1306,-113.96974999999965,0,1000
1307,-74.04912499999939,0,1000
1308,-93.36374999999937,0,1000
1309,-38.30637500000034,0,1000
1310,-63.64700000000004,0,1000
1311,-53.70787500000018,0,1000
1312,-43.60150000000016,0,1000
1313,-18.44837500000054,0,1000
1314,-438.3283749999979,0,1000
1315,-58.42700000000011,0,1000
1316,-54.65399999999968,0,1000
1317,-209.23337500000144,0,1000
1318,-536.7929999999913,0,1000
1319,-128.85562499999926,0,1000
1320,-346.22874999999897,0,1000
1321,-89.13437500000006,0,1000
1322,-68.01025000000048,0,1000
1323,-208.08937500000036,0,1000
1324,-107.5223749999994,0,1000
1325,-102.2781249999998,0,1000
1326,-122.86299999999885,0,1000
1327,-132.17499999999956,0,1000
1328,-87.62737499999965,0,1000
1329,-47.196250000000255,0,1000
1330,-121.50999999999956,0,1000
1331,-166.68850000000046,0,1000
1332,-129.37024999999932,0,1000
1333,-232.36274999999983,0,1000
1334,-80.02437499999989,0,1000
1335,-85.93237500000014,0,1000
1336,-95.88449999999864,0,1000
1337,-72.91449999999995,0,1000
1338,-108.33999999999887,0,1000
1339,-67.74887499999888,0,1000
1340,-124.25074999999823,0,1000
1341,-158.8091250000005,0,1000
1342,-64.94212500000023,0,1000
1343,-353.5363749999974,0,1000
1344,-122.13162499999844,0,1000
1345,-65.62625000000028,0,1000
1346,-116.58674999999891,0,1000
1347,-182.2434999999979,0,1000
1348,-116.69337499999892,0,1000
1349,-116.48287499999921,0,1000
1350,-32.25537500000015,0,1000
1351,-71.8342500000005,0,1000
1352,-152.24787499999945,0,1000
1353,-62.85200000000016,0,1000
1354,-42.61637500000029,0,1000
1355,-57.27650000000063,0,1000
1356,-42.503250000000655,0,1000
1357,-67.24000000000022,0,1000
1358,-52.333000000000766,0,1000
1359,-42.31837499999997,0,1000
1360,-214.97537500000266,0,1000
1361,-41.785875000000715,0,1000
1362,-53.14662500000024,0,1000
1363,-92.00462500000013,0,1000
1364,-88.2651249999996,0,1000
1365,-48.42025000000013,0,1000
1366,-58.14625000000006,0,1000
1367,-101.9481249999998,0,1000
1368,-92.93199999999892,0,1000
1369,-83.3606249999995,0,1000
1370,-43.09250000000086,0,1000
1371,-105.8714999999994,0,1000
1372,-37.13112500000057,0,1000
1373,-71.74374999999917,0,1000
1374,-42.89762500000011,0,1000
1375,-17.934000000000516,0,1000
